version: 65536
    weight {
      data_type: S8
      scale: 513.441284
      scale: 729.794556
      scale: 530.627075
      scale: 564.428772
      scale: 719.569702
      scale: 679.466736
      scale: 570.409119
      scale: 461.643707
      scale: 469.579468
      scale: 683.279114
      scale: 617.733704
      scale: 919.383911
      scale: 777.607178
      scale: 464.001892
      scale: 1036.29736
      scale: 441.928772
      scale: 797.071899
      scale: 238.514236
      scale: 851.712
      scale: 434.100891
      scale: 519.676208
      scale: 801.649902
      scale: 710.696777
      scale: 629.904114
      scale: 521.604431
      scale: 508.433472
      scale: 882.201111
      scale: 761.363892
      scale: 492.851624
      scale: 1105.01538
      scale: 590.178589
      scale: 757.353088
      scale: 442.375031
      scale: 500.454163
      scale: 484.965424
      scale: 521.505737
      scale: 999.176514
      scale: 1173.51562
      scale: 930.178833
      scale: 420.623138
      scale: 481.694336
      scale: 755.300049
      scale: 580.881836
      scale: 196.142151
      scale: 735.584412
      scale: 611.900391
      scale: 587.880432
      scale: 684.532349
      scale: 681.740295
      scale: 428.73642
      scale: 382.901398
      scale: 916.839844
      scale: 882.758484
      scale: 788.039917
      scale: 503.645233
      scale: 656.211243
      scale: 971.875427
      scale: 962.035217
      scale: 369.062469
      scale: 953.228149
      scale: 709.061096
      scale: 785.975464
      scale: 491.449707
      scale: 421.306458
      scale: 555.266174
      scale: 554.804688
      scale: 656.963745
      scale: 515.737305
      scale: 588.904724
      scale: 673.099731
      scale: 647.58606
      scale: 616.838318
      scale: 932.269897
      scale: 815.013245
      scale: 1048.43872
      scale: 567.459717
      scale: 428.899414
      scale: 588.402283
      scale: 604.931763
      scale: 468.174255
      scale: 780.74176
      scale: 679.602295
      scale: 745.067871
      scale: 488.070465
      scale: 746.800415
      scale: 995.044373
      scale: 1060.47144
      scale: 736.47406
      scale: 834.749512
      scale: 463.450653
      scale: 815.564331
      scale: 771.199951
      scale: 749.818542
      scale: 536.575928
      scale: 502.622772
      scale: 862.240662
      scale: 499.335724
      scale: 987.261658
      scale: 882.634644
      scale: 845.667542
      scale: 412.193
      scale: 793.747498
      scale: 683.548767
      scale: 492.441925
      scale: 564.297363
      scale: 656.300171
      scale: 645.504456
      scale: 620.44989
      scale: 572.452881
      scale: 643.882568
      scale: 582.406738
      scale: 765.925049
      scale: 668.266541
      scale: 511.63739
      scale: 832.734375
      scale: 998.481628
      scale: 504.124512
      scale: 615.772766
      scale: 665.579041
      scale: 965.186584
      scale: 572.003906
      scale: 585.559509
      scale: 721.870544
      scale: 675.174927
      scale: 767.981384
      scale: 577.175781
      scale: 819.277954
      scale: 566.769104
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.6/m/m.1/Add"
  calc_data_type: F16
  quant_param {
    input {
      data_type: S8
      scale: 83.771904
      offset: -81
    }
    input {
      data_type: S8
      scale: 54.1580887
      offset: -113
    }
  }
}
layer {
  name: "/model.6/m/m.2/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 51.1740646
      offset: -85
    }
    weight {
      data_type: S8
      scale: 365.724884
      scale: 193.003387
      scale: 326.733032
      scale: 275.179596
      scale: 255.240936
      scale: 245.838303
      scale: 191.100281
      scale: 247.850739
      scale: 269.537384
      scale: 286.923431
      scale: 303.881256
      scale: 341.658447
      scale: 254.624802
      scale: 159.560608
      scale: 377.957947
      scale: 252.752274
      scale: 361.624725
      scale: 314.159424
      scale: 300.302612
      scale: 261.806458
      scale: 234.022324
      scale: 344.377197
      scale: 334.47702
      scale: 299.463104
      scale: 308.139801
      scale: 198.390152
      scale: 321.37088
      scale: 245.618393
      scale: 312.659515
      scale: 268.914307
      scale: 307.864197
      scale: 257.573059
      scale: 258.705414
      scale: 148.668045
      scale: 297.502106
      scale: 308.62085
      scale: 260.338226
      scale: 386.013458
      scale: 272.116943
      scale: 263.151
      scale: 405.735168
      scale: 221.083313
      scale: 283.262817
      scale: 398.257568
      scale: 157.24968
      scale: 272.505493
      scale: 272.068359
      scale: 246.51178
      scale: 137.20372
      scale: 277.022644
      scale: 223.301987
      scale: 115.902122
      scale: 229.165482
      scale: 375.00528
      scale: 472.875183
      scale: 268.896454
      scale: 275.602936
      scale: 225.039673
      scale: 307.842438
      scale: 445.706
      scale: 311.936676
      scale: 278.620056
      scale: 340.563446
      scale: 310.758545
      scale: 275.706512
      scale: 342.793549
      scale: 411.406281
      scale: 402.685638
      scale: 303.729767
      scale: 192.572662
      scale: 245.37236
      scale: 353.134064
      scale: 447.74469
      scale: 158.661438
      scale: 151.383118
      scale: 303.235504
      scale: 170.396164
      scale: 255.360641
      scale: 260.676636
      scale: 334.801361
      scale: 429.531982
      scale: 213.650635
      scale: 194.506378
      scale: 217.571304
      scale: 331.833527
      scale: 293.324524
      scale: 231.965469
      scale: 233.160339
      scale: 393.125153
      scale: 234.186661
      scale: 293.981934
      scale: 324.047974
      scale: 307.05191
      scale: 196.698578
      scale: 194.884567
      scale: 256.818085
      scale: 311.655609
      scale: 257.840149
      scale: 287.500641
      scale: 318.91684
      scale: 286.178345
      scale: 365.18045
      scale: 161.71965
      scale: 360.022614
      scale: 229.820282
      scale: 256.93
      scale: 174.584213
      scale: 268.99469
      scale: 237.441498
      scale: 198.868164
      scale: 292.632721
      scale: 292.880829
      scale: 197.47612
      scale: 299.410217
      scale: 987.394775
      scale: 180.484848
      scale: 362.293243
      scale: 364.963135
      scale: 171.564316
      scale: 225.223129
      scale: 302.452362
      scale: 201.241501
      scale: 308.246704
      scale: 209.450775
      scale: 230.392593
      scale: 249.333435
      scale: 322.010132
      scale: 163.505524
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.6/m/m.2/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 43.647438
      offset: -116
    }
    weight {
      data_type: S8
      scale: 239.09729
      scale: 493.200806
      scale: 450.746124
      scale: 496.929504
      scale: 479.367584
      scale: 235.257599
      scale: 279.568512
      scale: 331.655151
      scale: 219.748184
      scale: 599.549622
      scale: 287.307739
      scale: 491.81427
      scale: 488.682983
      scale: 219.752304
      scale: 493.756744
      scale: 333.31366
      scale: 560.507507
      scale: 109.10141
      scale: 434.143402
      scale: 242.669891
      scale: 317.888367
      scale: 406.497131
      scale: 458.086456
      scale: 324.794647
      scale: 480.599457
      scale: 526.953613
      scale: 364.895081
      scale: 623.331
      scale: 376.369476
      scale: 236.56694
      scale: 434.523773
      scale: 397.739471
      scale: 328.94989
      scale: 265.983185
      scale: 359.105591
      scale: 343.54187
      scale: 389.898834
      scale: 464.091095
      scale: 311.314
      scale: 425.150208
      scale: 373.851471
      scale: 351.691895
      scale: 258.848633
      scale: 100.510483
      scale: 437.705811
      scale: 542.464233
      scale: 352.442871
      scale: 476.61731
      scale: 396.235168
      scale: 416.739136
      scale: 289.385162
      scale: 482.936188
      scale: 329.583893
      scale: 397.304565
      scale: 388.087524
      scale: 391.273956
      scale: 473.067902
      scale: 658.296326
      scale: 400.979218
      scale: 436.223328
      scale: 294.669983
      scale: 337.400543
      scale: 556.691467
      scale: 379.153534
      scale: 393.422363
      scale: 459.813782
      scale: 343.19397
      scale: 388.134796
      scale: 407.990265
      scale: 368.782135
      scale: 398.587433
      scale: 193.768921
      scale: 364.465149
      scale: 568.541504
      scale: 611.631958
      scale: 361.106415
      scale: 419.934143
      scale: 238.347244
      scale: 309.949036
      scale: 371.408203
      scale: 344.715698
      scale: 412.675171
      scale: 342.381592
      scale: 687.554932
      scale: 486.477112
      scale: 537.496704
      scale: 674.079407
      scale: 532.227844
      scale: 442.596466
      scale: 365.623199
      scale: 554.780396
      scale: 484.34021
      scale: 550.502197
      scale: 350.960358
      scale: 334.666687
      scale: 651.856384
      scale: 388.781219
      scale: 599.979736
      scale: 396.982666
      scale: 323.184723
      scale: 339.508636
      scale: 519.456482
      scale: 278.489197
      scale: 342.102081
      scale: 441.402771
      scale: 583.005676
      scale: 552.169373
      scale: 313.674377
      scale: 567.568054
      scale: 432.103516
      scale: 274.95575
      scale: 555.830383
      scale: 509.71579
      scale: 318.236755
      scale: 660.695312
      scale: 586.348694
      scale: 266.417023
      scale: 300.133636
      scale: 578.501831
      scale: 529.378601
      scale: 417.749847
      scale: 573.918091
      scale: 303.005249
      scale: 291.464355
      scale: 333.253845
      scale: 429.721588
      scale: 630.14325
      scale: 429.961426
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.6/m/m.2/Add"
  calc_data_type: F16
  quant_param {
    input {
      data_type: S8
      scale: 51.1740646
      offset: -85
    }
    input {
      data_type: S8
      scale: 35.5678635
      offset: -118
    }
  }
}
layer {
  name: "/model.6/cv2/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 39.4623833
      offset: -117
    }
    weight {
      data_type: S8
      scale: 267.923889
      scale: 266.537354
      scale: 210.059372
      scale: 212.707718
      scale: 147.797974
      scale: 269.382202
      scale: 192.606903
      scale: 351.909637
      scale: 224.351318
      scale: 223.852402
      scale: 187.988449
      scale: 234.569122
      scale: 259.070984
      scale: 211.316147
      scale: 271.745117
      scale: 224.702454
      scale: 304.813446
      scale: 243.603348
      scale: 236.969681
      scale: 242.231567
      scale: 148.759445
      scale: 166.488205
      scale: 209.391403
      scale: 236.418015
      scale: 224.994217
      scale: 240.47525
      scale: 242.140396
      scale: 219.929016
      scale: 225.200577
      scale: 249.611069
      scale: 218.841705
      scale: 268.466766
      scale: 292.295135
      scale: 172.948227
      scale: 195.933136
      scale: 222.874496
      scale: 199.666794
      scale: 232.770554
      scale: 201.107391
      scale: 224.993774
      scale: 232.335968
      scale: 187.832901
      scale: 135.404861
      scale: 274.171783
      scale: 275.656372
      scale: 177.559845
      scale: 235.599487
      scale: 214.961868
      scale: 159.927811
      scale: 199.231094
      scale: 133.783279
      scale: 123.455948
      scale: 280.882874
      scale: 219.038925
      scale: 227.978195
      scale: 371.990204
      scale: 216.133102
      scale: 279.268066
      scale: 194.348648
      scale: 241.673309
      scale: 367.670288
      scale: 249.853485
      scale: 208.980377
      scale: 128.746216
      scale: 138.930435
      scale: 228.90419
      scale: 237.455124
      scale: 274.86026
      scale: 90.3203583
      scale: 221.482605
      scale: 186.424728
      scale: 222.738373
      scale: 249.47258
      scale: 212.5737
      scale: 186.41394
      scale: 296.101135
      scale: 243.534073
      scale: 183.562012
      scale: 241.845505
      scale: 189.987061
      scale: 163.117889
      scale: 219.744812
      scale: 186.515366
      scale: 261.47934
      scale: 325.754639
      scale: 223.652603
      scale: 107.688957
      scale: 270.671021
      scale: 240.572708
      scale: 200.698532
      scale: 310.492859
      scale: 204.722397
      scale: 285.15274
      scale: 299.890381
      scale: 258.846069
      scale: 149.767578
      scale: 230.170425
      scale: 233.568542
      scale: 206.127472
      scale: 212.152893
      scale: 287.353699
      scale: 235.975494
      scale: 245.340561
      scale: 197.054108
      scale: 328.201263
      scale: 192.063187
      scale: 168.552551
      scale: 184.341461
      scale: 260.035
      scale: 256.370117
      scale: 208.964584
      scale: 172.240158
      scale: 238.766342
      scale: 89.6757736
      scale: 196.403015
      scale: 251.353378
      scale: 197.162109
      scale: 228.105606
      scale: 145.225143
      scale: 226.648453
      scale: 181.75444
      scale: 141.186646
      scale: 224.981796
      scale: 247.604431
      scale: 202.696976
      scale: 267.979675
      scale: 208.802933
      scale: 260.352905
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.6/Concat"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 27.3969898
      offset: -97
    }
    input {
      data_type: S8
      scale: 27.3969898
      offset: -97
    }
  }
}
layer {
  name: "/model.6/cv3/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 27.3969898
      offset: -97
    }
    weight {
      data_type: S8
      scale: 696.722656
      scale: 429.763885
      scale: 496.167603
      scale: 1063.81262
      scale: 537.050171
      scale: 319.92572
      scale: 443.664856
      scale: 194.08165
      scale: 486.726288
      scale: 569.709534
      scale: 743.867737
      scale: 782.221191
      scale: 585.733459
      scale: 627.378235
      scale: 472.439087
      scale: 336.143097
      scale: 601.370361
      scale: 584.191956
      scale: 324.049866
      scale: 785.687622
      scale: 494.984131
      scale: 562.597168
      scale: 574.241
      scale: 531.981628
      scale: 335.614471
      scale: 508.613983
      scale: 1030.68347
      scale: 576.206665
      scale: 553.757568
      scale: 796.866089
      scale: 665.355347
      scale: 540.823669
      scale: 483.437592
      scale: 702.975952
      scale: 615.832336
      scale: 474.125183
      scale: 606.33905
      scale: 467.291748
      scale: 428.18576
      scale: 442.007
      scale: 512.184082
      scale: 636.936523
      scale: 471.02771
      scale: 771.327759
      scale: 589.503174
      scale: 430.707977
      scale: 354.987061
      scale: 455.540344
      scale: 559.641479
      scale: 635.126404
      scale: 490.550934
      scale: 688.071777
      scale: 481.057373
      scale: 539.869141
      scale: 634.792236
      scale: 507.099487
      scale: 626.825256
      scale: 568.064331
      scale: 587.53949
      scale: 329.245789
      scale: 509.587769
      scale: 443.074249
      scale: 819.724304
      scale: 303.943085
      scale: 585.118347
      scale: 636.510071
      scale: 579.235535
      scale: 297.748535
      scale: 554.553528
      scale: 767.31311
      scale: 642.534912
      scale: 642.525452
      scale: 300.073639
      scale: 585.695618
      scale: 723.959717
      scale: 462.86438
      scale: 484.759125
      scale: 758.702698
      scale: 499.001038
      scale: 394.289581
      scale: 482.132812
      scale: 685.668945
      scale: 552.829224
      scale: 524.629333
      scale: 589.363342
      scale: 454.972229
      scale: 345.923889
      scale: 573.500183
      scale: 1026.91687
      scale: 680.513062
      scale: 803.388184
      scale: 764.884094
      scale: 471.655304
      scale: 964.869141
      scale: 532.610901
      scale: 528.418518
      scale: 551.739807
      scale: 590.494446
      scale: 623.077576
      scale: 739.387939
      scale: 477.15921
      scale: 331.97934
      scale: 429.68
      scale: 979.615723
      scale: 479.57489
      scale: 613.261414
      scale: 577.228271
      scale: 286.588654
      scale: 259.388275
      scale: 410.747498
      scale: 542.848267
      scale: 690.130554
      scale: 1113.20837
      scale: 379.286804
      scale: 371.035126
      scale: 515.050781
      scale: 679.459839
      scale: 526.539307
      scale: 528.302063
      scale: 361.706635
      scale: 703.631042
      scale: 627.921448
      scale: 548.530701
      scale: 599.550903
      scale: 728.363892
      scale: 497.409363
      scale: 852.231628
      scale: 533.350952
      scale: 533.475769
      scale: 310.740875
      scale: 392.969391
      scale: 743.570496
      scale: 480.751678
      scale: 423.753418
      scale: 501.786865
      scale: 418.207306
      scale: 625.116333
      scale: 771.868652
      scale: 1054.49109
      scale: 737.583
      scale: 622.130859
      scale: 656.938293
      scale: 221.672256
      scale: 494.462311
      scale: 596.589294
      scale: 422.052124
      scale: 455.18924
      scale: 734.444
      scale: 506.981812
      scale: 399.482513
      scale: 708.448
      scale: 338.778687
      scale: 1149.95483
      scale: 411.440369
      scale: 711.918396
      scale: 408.483185
      scale: 378.28772
      scale: 528.681885
      scale: 587.578186
      scale: 753.744812
      scale: 416.435852
      scale: 614.373596
      scale: 494.451721
      scale: 670.296631
      scale: 841.04834
      scale: 452.05365
      scale: 650.404541
      scale: 495.665771
      scale: 649.158
      scale: 429.410797
      scale: 768.667419
      scale: 589.987244
      scale: 485.758881
      scale: 721.933289
      scale: 771.001648
      scale: 486.257019
      scale: 434.553711
      scale: 519.063538
      scale: 512.90625
      scale: 456.676575
      scale: 727.040222
      scale: 257.086731
      scale: 673.964966
      scale: 462.455383
      scale: 572.573547
      scale: 425.712738
      scale: 979.7948
      scale: 739.100952
      scale: 572.762817
      scale: 587.967163
      scale: 302.54538
      scale: 511.593964
      scale: 823.159607
      scale: 450.365295
      scale: 458.565613
      scale: 577.668396
      scale: 404.336182
      scale: 382.451782
      scale: 358.767578
      scale: 485.853516
      scale: 705.930359
      scale: 816.969116
      scale: 665.267761
      scale: 608.715759
      scale: 445.235809
      scale: 599.939575
      scale: 472.439819
      scale: 642.403503
      scale: 425.599945
      scale: 339.423035
      scale: 732.765747
      scale: 486.023499
      scale: 692.536
      scale: 377.533661
      scale: 656.491516
      scale: 457.09436
      scale: 518.76947
      scale: 280.954437
      scale: 859.047
      scale: 470.637207
      scale: 375.967102
      scale: 485.552185
      scale: 651.134583
      scale: 608.911255
      scale: 756.030762
      scale: 450.949524
      scale: 649.835083
      scale: 473.995728
      scale: 678.086121
      scale: 485.221405
      scale: 499.474792
      scale: 401.475647
      scale: 557.400696
      scale: 398.175903
      scale: 612.27
      scale: 1034.30798
      scale: 703.975464
      scale: 475.714172
      scale: 826.874207
      scale: 740.434814
      scale: 486.479492
      scale: 672.105103
      scale: 420.926
      scale: 730.481873
      scale: 577.349
      scale: 680.75885
      scale: 454.45105
      scale: 647.337402
      scale: 424.037
      scale: 681.046631
      scale: 368.663452
      scale: 441.215332
      scale: 340.344574
      scale: 453.589844
      scale: 476.593201
      scale: 486.862305
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.7/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 40.1906624
      offset: -117
    }
    weight {
      data_type: S8
      scale: 962.833862
      scale: 775.510193
      scale: 717.371643
      scale: 742.616699
      scale: 1095.36548
      scale: 1161.43
      scale: 980.52
      scale: 1229.13538
      scale: 1088.83948
      scale: 878.335266
      scale: 950.050598
      scale: 727.638733
      scale: 951.011108
      scale: 1212.34729
      scale: 907.775696
      scale: 903.242
      scale: 305.130219
      scale: 810.480042
      scale: 900.330872
      scale: 835.52948
      scale: 597.858765
      scale: 671.740784
      scale: 333.628784
      scale: 744.039368
      scale: 912.402222
      scale: 717.617188
      scale: 1189.52698
      scale: 877.152527
      scale: 677.408752
      scale: 922.428
      scale: 1102.40198
      scale: 881.604065
      scale: 864.618347
      scale: 841.389832
      scale: 784.153748
      scale: 546.930237
      scale: 644.32
      scale: 1065.34888
      scale: 665.78717
      scale: 722.153748
      scale: 1029.56567
      scale: 1159.94043
      scale: 658.198486
      scale: 956.565186
      scale: 921.418579
      scale: 914.829224
      scale: 985.301514
      scale: 1159.46423
      scale: 1036.375
      scale: 1002.45544
      scale: 956.035889
      scale: 1180.01221
      scale: 591.126221
      scale: 892.434937
      scale: 716.317871
      scale: 974.116394
      scale: 845.679688
      scale: 1254.1709
      scale: 1146.21899
      scale: 1044.63599
      scale: 1032.57019
      scale: 1152.38965
      scale: 1033.57959
      scale: 1281.29578
      scale: 1080.005
      scale: 869.539429
      scale: 670.036804
      scale: 431.613922
      scale: 966.843933
      scale: 1091.06641
      scale: 917.6604
      scale: 869.17041
      scale: 928.113708
      scale: 1186.92151
      scale: 1059.80762
      scale: 860.733765
      scale: 1004.97
      scale: 776.633484
      scale: 660.551
      scale: 706.217041
      scale: 1111.34326
      scale: 1073.15894
      scale: 1125.53711
      scale: 692.230286
      scale: 1006.26617
      scale: 759.755127
      scale: 955.02417
      scale: 838.924316
      scale: 839.664551
      scale: 695.494324
      scale: 572.048706
      scale: 1314.37903
      scale: 997.631165
      scale: 683.112183
      scale: 691.336487
      scale: 834.44281
      scale: 1335.07556
      scale: 728.477661
      scale: 612.662659
      scale: 1252.76489
      scale: 596.61
      scale: 1175.61401
      scale: 1030.33887
      scale: 1076.40503
      scale: 965.875366
      scale: 948.534424
      scale: 1083.30847
      scale: 1170.75317
      scale: 946.533752
      scale: 605.022095
      scale: 617.279663
      scale: 767.745
      scale: 949.371643
      scale: 951.687439
      scale: 826.396
      scale: 864.629639
      scale: 1019.57184
      scale: 1212.62415
      scale: 717.13678
      scale: 733.457153
      scale: 915.006409
      scale: 999.959534
      scale: 875.769287
      scale: 1012.65674
      scale: 876.484131
      scale: 1134.3
      scale: 698.180542
      scale: 989.99939
      scale: 1131.80322
      scale: 910.869385
      scale: 739.732
      scale: 790.461853
      scale: 911.791
      scale: 843.020813
      scale: 650.430664
      scale: 1167.4342
      scale: 852.878479
      scale: 1035.05823
      scale: 983.948547
      scale: 763.423706
      scale: 970.495178
      scale: 763.966248
      scale: 1229.18481
      scale: 941.362183
      scale: 1126.46521
      scale: 1065.19861
      scale: 735.227417
      scale: 845.371399
      scale: 651.649109
      scale: 727.107117
      scale: 814.468
      scale: 935.74646
      scale: 730.644714
      scale: 645.442383
      scale: 461.764465
      scale: 996.803406
      scale: 749.01886
      scale: 970.187073
      scale: 981.403198
      scale: 333.329926
      scale: 947.484192
      scale: 362.455841
      scale: 842.077637
      scale: 976.919128
      scale: 1064.26538
      scale: 636.645813
      scale: 972.712585
      scale: 1049.9895
      scale: 918.744263
      scale: 763.693237
      scale: 740.414062
      scale: 1170.51892
      scale: 886.27887
      scale: 607.596191
      scale: 708.03772
      scale: 946.072754
      scale: 674.378845
      scale: 1005.89178
      scale: 737.481628
      scale: 877.924866
      scale: 1235.4751
      scale: 825.681519
      scale: 869.274109
      scale: 958.197449
      scale: 975.461853
      scale: 520.266785
      scale: 1041.12402
      scale: 1088.82629
      scale: 1044.09985
      scale: 1146.229
      scale: 1018.5108
      scale: 795.948364
      scale: 1009.45709
      scale: 893.383667
      scale: 868.037476
      scale: 830.725525
      scale: 827.050781
      scale: 768.749207
      scale: 664.185181
      scale: 651.567627
      scale: 1015.87238
      scale: 685.26
      scale: 807.911377
      scale: 668.980896
      scale: 1082.07947
      scale: 920.875732
      scale: 1017.1676
      scale: 741.919189
      scale: 633.07312
      scale: 636.90741
      scale: 974.301331
      scale: 862.032104
      scale: 1210.87256
      scale: 538.04364
      scale: 793.194824
      scale: 895.170959
      scale: 809.735718
      scale: 725.983643
      scale: 1119.21851
      scale: 931.303711
      scale: 831.36377
      scale: 926.396606
      scale: 1043.85876
      scale: 850.112244
      scale: 996.731628
      scale: 1141.20959
      scale: 780.166809
      scale: 1208.70068
      scale: 971.603821
      scale: 903.83429
      scale: 501.156555
      scale: 968.607666
      scale: 805.842407
      scale: 845.269165
      scale: 1261.64709
      scale: 800.519287
      scale: 1120.43298
      scale: 763.197
      scale: 785.851929
      scale: 776.540039
      scale: 740.633667
      scale: 685.252319
      scale: 739.266113
      scale: 895.721436
      scale: 998.788269
      scale: 651.899048
      scale: 918.383606
      scale: 806.215576
      scale: 1038.68127
      scale: 849.439331
      scale: 815.476074
      scale: 945.922424
      scale: 1092.44824
      scale: 499.023895
      scale: 899.561707
      scale: 634.849243
      scale: 1063.08484
      scale: 817.324524
      scale: 584.417297
      scale: 926.483826
      scale: 1144.5166
      scale: 1088.62732
      scale: 905.644348
      scale: 1034.06641
      scale: 680.074951
      scale: 1032.56396
      scale: 1013.58038
      scale: 1034.19495
      scale: 830.853394
      scale: 829.163818
      scale: 835.881775
      scale: 828.25238
      scale: 900.591248
      scale: 749.819
      scale: 726.863708
      scale: 1033.80591
      scale: 1236.84644
      scale: 912.854431
      scale: 1138.42603
      scale: 1180.87805
      scale: 626.994629
      scale: 626.381836
      scale: 1130.40808
      scale: 736.769836
      scale: 671.48584
      scale: 933.530151
      scale: 574.380066
      scale: 636.079956
      scale: 1580.03894
      scale: 786.768799
      scale: 1131.54956
      scale: 1005.57068
      scale: 1182.84436
      scale: 1038.98755
      scale: 1063.13843
      scale: 1077.91077
      scale: 788.726746
      scale: 830.059814
      scale: 788.670227
      scale: 631.619568
      scale: 879.174927
      scale: 878.995056
      scale: 556.231
      scale: 603.40387
      scale: 1161.24084
      scale: 526.296448
      scale: 1020.758
      scale: 716.950378
      scale: 1026.20898
      scale: 555.107727
      scale: 1010.10486
      scale: 969.596069
      scale: 934.732483
      scale: 995.578369
      scale: 866.048706
      scale: 1172.84363
      scale: 768.38324
      scale: 634.359924
      scale: 1213.9126
      scale: 920.475098
      scale: 793.794861
      scale: 474.722382
      scale: 1202.49268
      scale: 800.202148
      scale: 899.956604
      scale: 746.539124
      scale: 1289.74622
      scale: 1269.37732
      scale: 575.869812
      scale: 871.03418
      scale: 485.142151
      scale: 940.440918
      scale: 938.118591
      scale: 620.517639
      scale: 1065.76355
      scale: 721.778687
      scale: 851.663757
      scale: 814.760742
      scale: 637.758057
      scale: 717.605042
      scale: 1181.54712
      scale: 837.11
      scale: 817.173767
      scale: 1048.28174
      scale: 618.523071
      scale: 835.277771
      scale: 1032.67834
      scale: 491.127808
      scale: 1166.89856
      scale: 921.730713
      scale: 945.822937
      scale: 806.114746
      scale: 913.698242
      scale: 760.399902
      scale: 484.837219
      scale: 847.416809
      scale: 1022.74188
      scale: 1348.48254
      scale: 1172.55225
      scale: 990.766846
      scale: 828.631958
      scale: 475.629761
      scale: 1095.53845
      scale: 851.84021
      scale: 797.071533
      scale: 715.31958
      scale: 1071.42029
      scale: 796.572571
      scale: 1002.64832
      scale: 745.649719
      scale: 621.184387
      scale: 833.204956
      scale: 1283.9751
      scale: 758.563782
      scale: 1137.97742
      scale: 752.298584
      scale: 937.265198
      scale: 677.448181
      scale: 914.216064
      scale: 895.99054
      scale: 773.459595
      scale: 1112.8385
      scale: 695.174133
      scale: 942.234375
      scale: 972.062378
      scale: 1062.52893
      scale: 373.255646
      scale: 1110.73853
      scale: 817.04895
      scale: 675.251953
      scale: 1160.95422
      scale: 769.124
      scale: 924.724854
      scale: 1024.06152
      scale: 625.199463
      scale: 702.813
      scale: 702.408142
      scale: 819.451172
      scale: 877.589111
      scale: 1161.51648
      scale: 875.126953
      scale: 834.939
      scale: 819.496643
      scale: 884.157
      scale: 720.548279
      scale: 1100.35925
      scale: 718.343628
      scale: 840.274719
      scale: 1083.52954
      scale: 968.425537
      scale: 1031.3042
      scale: 1425.31409
      scale: 1151.05115
      scale: 993.467407
      scale: 452.476624
      scale: 988.871094
      scale: 1220.37244
      scale: 805.306335
      scale: 607.064209
      scale: 1154.4071
      scale: 988.342957
      scale: 1024.22217
      scale: 1223.19641
      scale: 673.168335
      scale: 1054.16663
      scale: 753.764099
      scale: 727.800659
      scale: 871.776855
      scale: 760.76825
      scale: 954.960205
      scale: 828.364624
      scale: 1267.69763
      scale: 941.454407
      scale: 931.891602
      scale: 1249.32776
      scale: 895.04364
      scale: 711.229553
      scale: 788.664673
      scale: 1057.44946
      scale: 972.543335
      scale: 792.100037
      scale: 1059.927
      scale: 932.739868
      scale: 774.784241
      scale: 823.500366
      scale: 341.408539
      scale: 985.125244
      scale: 718.791382
      scale: 1036.21436
      scale: 1022.67468
      scale: 953.151794
      scale: 1014.8158
      scale: 911.419312
      scale: 941.358887
      scale: 834.087341
      scale: 1191.56531
      scale: 450.488312
      scale: 755.214172
      scale: 909.803528
      scale: 899.954407
      scale: 1000.89471
      scale: 530.857361
      scale: 1044.05103
      scale: 670.298218
      scale: 823.264343
      scale: 733.906677
      scale: 753.184082
      scale: 880.290161
      scale: 918.272339
      scale: 817.800232
      scale: 867.310547
      scale: 737.219238
      scale: 820.646667
      scale: 988.109558
      scale: 880.996155
      scale: 959.075378
      scale: 1044.00488
      scale: 927.602
      scale: 1036.0592
      scale: 1062.15051
      scale: 1005.83051
      scale: 738.519897
      scale: 1091.18213
      scale: 788.553955
      scale: 853.694641
      scale: 1035.03845
      scale: 997.901062
      scale: 1217.81018
      scale: 725.773499
      scale: 795.677673
      scale: 966.798889
      scale: 430.428253
      scale: 1048.2804
      scale: 809.157959
      scale: 1197.52515
      scale: 1037.86328
      scale: 641.438293
      scale: 826.280518
      scale: 1102.11682
      scale: 1051.01526
      scale: 856.64679
      scale: 815.072754
      scale: 1226.59473
      scale: 884.810913
      scale: 1029.69556
      scale: 907.358582
      scale: 873.463867
      scale: 1075.62146
      scale: 880.04364
      scale: 822.162964
      scale: 1152.37927
      scale: 526.436279
    }
  }
  weight_mode: NORMAL
}
layer {
  name: "/model.8/cv1/conv/Conv"
  calc_data_type: S8
  quant_param {
    input {
      data_type: S8
      scale: 45.2113533
      offset: -115
    }
    weight {
      data_type: S8
      scale: 504.844391
      scale: 866.536072
      scale: 509.665405
      scale: 571.267395
      scale: 607.608093
      scale: 522.859924
